supplier_id,on_time_deliveries,total_deliveries,quality_failures,financial_health_score,sentiment_score,order_date,risk_label
S1116,77,95,6,0.7689177413153975,-0.975593855363911,2025-03-23,Medium
S1117,56,63,4,0.06623597785186586,0.19688540241045405,2025-03-30,High
S1118,58,59,0,0.04586126640463295,0.13101669464594767,2025-04-06,High
S1119,57,57,6,0.6208056844220913,0.43235814946590434,2025-04-13,Medium
S1120,61,75,6,0.3474134082254142,0.19805872955465298,2025-04-20,Medium
S1121,83,83,8,0.20913079107851418,0.6535976556181566,2025-04-27,Medium
S1122,82,86,2,0.5796499344717384,0.9181495891280556,2025-05-04,Low
S1123,97,112,8,0.34156321045654503,-0.3149514856429132,2025-05-11,Medium
S1124,72,90,0,0.5372634167140701,-0.545298033940026,2025-05-18,Low
S1125,73,76,0,0.46011915898357203,-0.15280627515903422,2025-05-25,Low
S1126,86,88,3,0.5847661059491537,-0.42414076704854775,2025-06-01,Low
S1127,84,100,8,0.40030048891028136,0.22990052630530888,2025-06-08,Medium
S1128,93,109,5,0.6976675736969318,0.8237048176859294,2025-06-15,Low
S1129,89,100,2,0.18006727234929853,-0.7217676117138763,2025-06-22,High
S1130,71,84,0,0.696501466227079,-0.798410793968227,2025-06-29,Low
S1131,76,81,3,0.4116612143575281,-0.48796893629267557,2025-07-06,Low
S1132,84,86,8,0.8743176048544171,0.45219117212480153,2025-07-13,Medium
S1133,50,58,2,0.5152360548642109,0.18592581051764312,2025-07-20,Low
S1134,84,88,8,0.9731103492701043,-0.7955746715496008,2025-07-27,Medium
S1135,86,102,6,0.6019353955409602,0.837501044521493,2025-08-03,Medium
S1136,96,109,3,0.2238490659063206,0.5801692742481734,2025-08-10,Medium
S1137,63,65,2,0.8217906368444492,-0.953954790424725,2025-08-17,Low
S1138,52,52,9,0.34508262782238674,0.30273442197649225,2025-08-24,High
S1139,50,69,4,0.3476192144826835,0.542493337039476,2025-08-31,Medium
S1140,54,54,4,0.03180468148516513,-0.25112926055915596,2025-09-07,High
S1141,75,77,2,0.5487153092074086,-0.8621569212655624,2025-09-14,Low
S1142,63,80,8,0.534423503732523,-0.8453578690224255,2025-09-21,Medium
S1143,88,97,3,0.3559914842719861,-0.791506067896381,2025-09-28,Low
S1144,76,78,4,0.8942172628959257,0.6808792639608459,2025-10-05,Low
S1145,58,65,3,0.1287483982996439,0.8213723965114261,2025-10-12,High
S1146,64,77,4,0.3300995133101554,-0.7543784363085324,2025-10-19,Low
S1147,64,81,6,0.321582764680029,-0.5281879308098376,2025-10-26,Medium
S1148,75,89,8,0.09229058622874609,-0.6689589792654205,2025-11-02,High
S1149,91,92,6,0.4811453940562932,-0.6273582410117586,2025-11-09,Medium
S1150,62,71,4,0.687784717096083,0.6749815780049842,2025-11-16,Low
S1151,81,82,9,0.5116570135472612,-0.3357071746901221,2025-11-23,High
S1152,88,104,9,0.15697768271619372,-0.37711147190871763,2025-11-30,High
S1153,98,105,6,0.3772859652420726,-0.5452087582457747,2025-12-07,Medium
S1154,81,81,9,0.0025950243836465603,0.21578878758851738,2025-12-14,High
S1155,53,61,4,0.8683011070355868,-0.24138860322890232,2025-12-21,Low
S1156,79,89,2,0.08451700768068193,0.4884993036865777,2025-12-28,High
S1157,86,101,6,0.5972780822554306,-0.588840383248725,2026-01-04,Medium
S1158,72,78,1,0.9862569958668151,0.5755797774289848,2026-01-11,Low
S1159,88,97,8,0.5365906459873325,0.20744306346027797,2026-01-18,Medium
S1160,94,96,9,0.9240417591074331,-0.7714653998886245,2026-01-25,High
S1161,64,81,9,0.23611653311740433,-0.17099083159274464,2026-02-01,High
S1162,92,104,0,0.7599554089375856,0.7270362812259139,2026-02-08,Low
S1163,78,84,5,0.531265753973534,0.8459204635969697,2026-02-15,Low
S1164,85,88,6,0.7205160613914648,-0.06859975536237362,2026-02-22,Medium
S1165,62,74,7,0.06234136251124145,-0.038326043821852895,2026-03-01,High
S1166,81,100,9,0.1477390919062267,0.8369094498786023,2026-03-08,High
S1167,56,56,8,0.13311692858747826,0.17413644827313446,2026-03-15,High
S1168,71,78,1,0.6871655054033311,-0.9343066595131233,2026-03-22,Low
S1169,77,90,9,0.8444406726336288,0.8254989257582577,2026-03-29,High
S1170,51,66,1,0.7496162320085874,-0.5035471144856962,2026-04-05,Medium
S1171,91,104,4,0.03047215273359416,0.15526390818309443,2026-04-12,High
S1172,94,105,4,0.8672149810747233,-0.6689733651440524,2026-04-19,Low
S1173,55,73,5,0.35414667079312545,-0.93224167950681,2026-04-26,Medium
S1174,77,91,2,0.3971638325040825,-0.3770536577344852,2026-05-03,Low
S1175,77,78,7,0.1048691665324809,0.5609914150921753,2026-05-10,High
S1176,93,94,0,0.7374052060938191,-0.44482565474116376,2026-05-17,Low
S1177,93,111,5,0.18228387847595806,-0.5598055718378059,2026-05-24,High
S1178,69,85,3,0.5639650920188364,-0.5746384313175474,2026-05-31,Low
S1179,79,98,0,0.8407099858779311,0.03034736481362521,2026-06-07,Low
S1180,60,69,6,0.08920432871205619,0.9510826313655125,2026-06-14,High
S1181,77,82,8,0.5353355640155235,-0.08202202396597391,2026-06-21,Medium
S1182,74,88,3,0.23321641154980122,0.11461073778009578,2026-06-28,Medium
S1183,88,98,3,0.34292686427826025,0.7212640357814679,2026-07-05,Low
S1184,82,86,5,0.47396994143055615,0.07013943786731724,2026-07-12,Low
S1185,50,50,2,0.35510430327930476,-0.6310742571622878,2026-07-19,Low
S1186,76,83,5,0.648822840291576,-0.4008081764670459,2026-07-26,Low
S1187,62,73,6,0.4795821017542502,-0.3801261474627782,2026-08-02,Medium
S1188,90,101,9,0.5841994847141693,-0.20536376908480425,2026-08-09,High
S1189,52,56,9,0.7368224753949129,-0.1464221893265012,2026-08-16,High
S1190,88,94,2,0.5577422659504374,0.5995640441485388,2026-08-23,Low
S1191,55,58,6,0.5865354346607591,-0.301226001901334,2026-08-30,Medium
S1192,57,62,2,0.5644585425226413,-0.06353634311724132,2026-09-06,Low
S1193,76,88,1,0.37877262595128935,0.24995197410210457,2026-09-13,Low
S1194,58,77,9,0.3374468338719181,-0.2445481051196614,2026-09-20,High
S1195,86,100,3,0.8996473971450123,0.6731296265846658,2026-09-27,Low
S1196,82,84,7,0.6075552222935728,0.17490720846814867,2026-10-04,Medium
S1197,91,98,8,0.24435315546465453,-0.4119106415580569,2026-10-11,Medium
S1198,93,112,6,0.4982476978489402,0.4281183995796565,2026-10-18,Medium
S1199,73,88,0,0.330348481280914,0.05529546028957166,2026-10-25,Low
